dateTime,windSpeed
2017-11-19T16:00:00Z,1.6333333300219641
2017-11-19T17:00:00Z,2.060277770956357
2017-11-19T18:00:00Z,1.7388888776302338
2017-11-19T19:00:00Z,1.236666665557358
2017-11-19T20:00:00Z,0.7483333360403777
2017-11-19T21:00:00Z,0.9366666682271494
2017-11-19T22:00:00Z,0.6683333358623915
2017-11-19T23:00:00Z,0.5222222236502502
2017-11-20T00:00:00Z,0.43194444796277415
2017-11-20T01:00:00Z,3.260555555361013
2017-11-20T02:00:00Z,3.057222216327985
2017-11-20T03:00:00Z,2.6141666584544714
2017-11-20T04:00:00Z,4.100555543767081
2017-11-20T05:00:00Z,4.710277775923411
2017-11-20T06:00:00Z,3.9374999887413447
2017-11-20T07:00:00Z,4.668055555555555
2017-11-20T08:00:00Z,3.9452777749962276
2017-11-20T09:00:00Z,5.216111116276847
2017-11-20T10:00:00Z,6.210277776585685
2017-11-20T11:00:00Z,6.141388904386097
2017-11-20T12:00:00Z,5.676111108064651
2017-11-20T13:00:00Z,6.951666682958603
2017-11-20T14:00:00Z,6.86666667064031
2017-11-20T15:00:00Z,6.607222233215968
2017-11-20T16:00:00Z,5.341388894451989
2017-11-20T17:00:00Z,5.029444447490904
2017-11-20T18:00:00Z,4.80027778479788
2017-11-20T19:00:00Z,4.224722219175763
2017-11-20T20:00:00Z,5.47472221520212
2017-11-20T21:00:00Z,5.409444448682997
2017-11-20T22:00:00Z,4.640833325518502
2017-11-20T23:00:00Z,4.319999997483359
2017-11-21T00:00:00Z,3.618333332075013
2017-11-21T01:00:00Z,3.6052777813540566
2017-11-21T02:00:00Z,3.9899999959601296
2017-11-21T03:00:00Z,4.093333331743876
2017-11-21T04:00:00Z,3.3386111093891992
2017-11-21T05:00:00Z,4.472222219573127
2017-11-21T06:00:00Z,4.357777777645323
2017-11-21T07:00:00Z,4.347499992450079
2017-11-21T08:00:00Z,4.222777779897054
2017-11-21T09:00:00Z,4.156666657659742
2017-11-21T10:00:00Z,4.017222218049897
2017-11-21T11:00:00Z,3.8174999975495867
2017-11-21T12:00:00Z,4.331944440801938
2017-11-21T13:00:00Z,6.1369444568951925
2017-11-21T14:00:00Z,6.8716666685210335
2017-11-21T15:00:00Z,7.204444446828631
2017-11-21T16:00:00Z,7.175277784135607
2017-11-21T17:00:00Z,7.625277782811059
2017-11-21T18:00:00Z,7.087222226460775
2017-11-21T19:00:00Z,8.029722216394212
2017-11-21T20:00:00Z,8.445833351877
2017-11-21T21:00:00Z,7.395833341280619
2017-11-21T22:00:00Z,7.935833342870077
2017-11-21T23:00:00Z,7.827500006225374
2017-11-22T00:00:00Z,7.912777786784702
2017-11-22T01:00:00Z,8.241944468021392
2017-11-22T02:00:00Z,8.536388880676693
2017-11-22T03:00:00Z,7.687777777512868
2017-11-22T04:00:00Z,6.451944453186459
2017-11-22T05:00:00Z,7.2108333362473385
2017-11-22T06:00:00Z,8.329166669315763
2017-11-22T07:00:00Z,7.797500007682377
2017-11-22T08:00:00Z,9.36972221268548
2017-11-22T09:00:00Z,10.006388889418709
2017-11-22T10:00:00Z,10.057222215334574
2017-11-22T11:00:00Z,10.388611108726925
2017-11-22T12:00:00Z,10.50722220606274
2017-11-22T13:00:00Z,10.37416667540868
2017-11-22T14:00:00Z,10.177499963177574
2017-11-22T15:00:00Z,10.403888881206512
2017-11-22T16:00:00Z,9.669722225930956
2017-11-22T17:00:00Z,11.309999986489613
2017-11-22T18:00:00Z,11.629722219043307
2017-11-22T19:00:00Z,12.55916664203008
2017-11-22T20:00:00Z,12.156666670905219
2017-11-22T21:00:00Z,12.236666667461396
2017-11-22T22:00:00Z,12.476111091507805
2017-11-22T23:00:00Z,12.893055526415507
2017-11-23T00:00:00Z,11.363333320617675
2017-11-23T01:00:00Z,9.86666668123669
2017-11-23T02:00:00Z,8.36694445874956
2017-11-23T03:00:00Z,5.714166663090388
2017-11-23T04:00:00Z,5.945000009404288
2017-11-23T05:00:00Z,6.24888889922036
2017-11-23T06:00:00Z,8.04166668785943
2017-11-23T07:00:00Z,5.736111110448837
2017-11-23T08:00:00Z,4.541388887166977
2017-11-23T09:00:00Z,5.985277781883876
2017-11-23T10:00:00Z,6.381388880146874
2017-11-23T11:00:00Z,8.82305554681354
2017-11-23T12:00:00Z,9.67111113998625
2017-11-23T13:00:00Z,9.630833335717519
2017-11-23T14:00:00Z,8.028611108991836
2017-11-23T15:00:00Z,6.579166670640309
2017-11-23T16:00:00Z,5.2966666645473905
2017-11-23T17:00:00Z,4.701111118661033
2017-11-23T18:00:00Z,2.5874999903970295
2017-11-23T19:00:00Z,3.0099999960925845
2017-11-23T20:00:00Z,2.1049999985429975
2017-11-23T21:00:00Z,1.3197222215640876
2017-11-23T22:00:00Z,1.7702777735061115
2017-11-23T23:00:00Z,2.3286111096955007
2017-11-24T00:00:00Z,0.9877777780509658
2017-11-24T01:00:00Z,1.469999998807907
2017-11-24T02:00:00Z,1.572499991291099
2017-11-24T03:00:00Z,1.3422222236792247
2017-11-24T04:00:00Z,1.3008333330353101
2017-11-24T05:00:00Z,1.6708333290285535
2017-11-24T06:00:00Z,0.8530555557045671
2017-11-24T07:00:00Z,0.8094444478965468
2017-11-24T08:00:00Z,1.6441666634546386
2017-11-24T09:00:00Z,0.8444444476316373
2017-11-24T10:00:00Z,0.7125000032699771
2017-11-24T11:00:00Z,0.40444444622844455
2017-11-24T12:00:00Z,0.44861111413273547
2017-11-24T13:00:00Z,0.4261111128661368
2017-11-24T14:00:00Z,0.7558333380561736
2017-11-24T15:00:00Z,1.2388888898822996
2017-11-24T16:00:00Z,1.1891666645805041
2017-11-24T17:00:00Z,0.46333333734009
2017-11-24T18:00:00Z,0.9197222246478002
2017-11-24T19:00:00Z,0.5936111147411995
2017-11-24T20:00:00Z,0.46250000248352685
2017-11-24T21:00:00Z,1.0716666644646062
2017-11-24T22:00:00Z,0.8463888905114598
2017-11-24T23:00:00Z,0.6919444472839434
2017-11-25T00:00:00Z,0.6861111122907864
2017-11-25T01:00:00Z,1.2624999969162876
2017-11-25T02:00:00Z,0.9588888913599981
2017-11-25T03:00:00Z,1.3561111086772548
2017-11-25T04:00:00Z,1.8486111051506466
2017-11-25T05:00:00Z,2.4469444394111632
2017-11-25T06:00:00Z,2.2647222220897674
2017-11-25T07:00:00Z,2.7622222208314473
2017-11-25T08:00:00Z,2.398888886306021
2017-11-25T09:00:00Z,3.0644444432523517
2017-11-25T10:00:00Z,3.408055556813876
2017-11-25T11:00:00Z,4.9869444370269775
2017-11-25T12:00:00Z,6.090555548005634
2017-11-25T13:00:00Z,5.67527777949969
2017-11-25T14:00:00Z,5.647500003708734
2017-11-25T15:00:00Z,4.648333325650957
2017-11-25T16:00:00Z,3.361111115084754
2017-11-25T17:00:00Z,3.486111107137468
2017-11-25T18:00:00Z,3.4627777715524037
2017-11-25T19:00:00Z,3.6744444489479067
2017-11-25T20:00:00Z,3.1038888845178816
2017-11-25T21:00:00Z,3.5530555493301814
2017-11-25T22:00:00Z,4.141388895776537
2017-11-25T23:00:00Z,4.770833338631524
2017-11-26T00:00:00Z,4.80916666785876
2017-11-26T01:00:00Z,4.504444448153178
2017-11-26T02:00:00Z,4.648333333598243
2017-11-26T03:00:00Z,4.637499994039535
2017-11-26T04:00:00Z,3.4883333265781404
2017-11-26T05:00:00Z,2.0130555480718613
2017-11-26T06:00:00Z,3.3144444435834886
2017-11-26T07:00:00Z,3.3586111042234634
2017-11-26T08:00:00Z,2.9699999981456333
2017-11-26T09:00:00Z,3.1208333250549103
2017-11-26T10:00:00Z,4.594166662957933
2017-11-26T11:00:00Z,4.960277780559328
2017-11-26T12:00:00Z,5.174999992714988
2017-11-26T13:00:00Z,4.9274999962912664
2017-11-26T14:00:00Z,4.243055551581913
2017-11-26T15:00:00Z,3.979166661368476
2017-11-26T16:00:00Z,3.1566666695806713
2017-11-26T17:00:00Z,4.135833331611422
2017-11-26T18:00:00Z,4.749999992052714
2017-11-26T19:00:00Z,4.603055562575658
2017-11-26T20:00:00Z,4.464722224076589
2017-11-26T21:00:00Z,4.28444443543752
2017-11-26T22:00:00Z,4.921944451994366
2017-11-26T23:00:00Z,6.149722223149405
2017-11-27T00:00:00Z,6.473333340883255
2017-11-27T01:00:00Z,6.782222215334574
2017-11-27T02:00:00Z,7.953333332803514
2017-11-27T03:00:00Z,8.663333339161342
2017-11-27T04:00:00Z,8.008333332008785
2017-11-27T05:00:00Z,8.097222250037722
2017-11-27T06:00:00Z,8.936666696601444
2017-11-27T07:00:00Z,9.060277801089816
2017-11-27T08:00:00Z,7.600833347108629
2017-11-27T09:00:00Z,6.67222222884496
2017-11-27T10:00:00Z,5.942222213082843
2017-11-27T11:00:00Z,5.561388879352146
2017-11-27T12:00:00Z,5.60888887445132
2017-11-27T13:00:00Z,7.070277796851264
2017-11-27T14:00:00Z,5.7119444515970015
2017-11-27T15:00:00Z,5.62583332988951
2017-11-27T16:00:00Z,4.803055548999045
2017-11-27T17:00:00Z,5.060277774598863
2017-11-27T18:00:00Z,5.084722216261758
2017-11-27T19:00:00Z,4.644444431861242
2017-11-27T20:00:00Z,4.222777775923411
2017-11-27T21:00:00Z,3.514166669713126
2017-11-27T22:00:00Z,3.574166668785943
2017-11-27T23:00:00Z,3.879166665342119
2017-11-28T00:00:00Z,4.008888883060879
2017-11-28T01:00:00Z,3.2424999998675452
2017-11-28T02:00:00Z,2.788055550720957
2017-11-28T03:00:00Z,3.4238888866371577
2017-11-28T04:00:00Z,2.0205555526746646
2017-11-28T05:00:00Z,1.2705555531299777
2017-11-28T06:00:00Z,2.6277777787711885
2017-11-28T07:00:00Z,2.289166662096977
2017-11-28T08:00:00Z,3.0483333263132306
2017-11-28T09:00:00Z,3.744722212685479
2017-11-28T10:00:00Z,3.94944444000721
2017-11-28T11:00:00Z,4.295555555158192
2017-11-28T12:00:00Z,5.070277771684858
2017-11-28T13:00:00Z,4.784444446696176
2017-11-28T14:00:00Z,3.962777786453565
2017-11-28T15:00:00Z,3.163888888557752
2017-11-28T16:00:00Z,2.434999997417132
2017-11-28T17:00:00Z,2.4261111077335147
2017-11-28T18:00:00Z,1.9216666566001044
2017-11-28T19:00:00Z,2.3449999974833595
2017-11-28T20:00:00Z,3.51611111594571
2017-11-28T21:00:00Z,2.017500000198682
2017-11-28T22:00:00Z,2.221944437424342
2017-11-28T23:00:00Z,2.340555543369717
2017-11-29T00:00:00Z,3.223888886637158
2017-11-29T01:00:00Z,2.9938888867696125
2017-11-29T02:00:00Z,3.6913888884915247
2017-11-29T03:00:00Z,3.585833328300052
2017-11-29T04:00:00Z,4.2880555517143675
2017-11-29T05:00:00Z,3.521388883392016
2017-11-29T06:00:00Z,4.978611112303204
2017-11-29T07:00:00Z,2.888888888226615
2017-11-29T08:00:00Z,2.2305555494295226
2017-11-29T09:00:00Z,3.546944439286987
2017-11-29T10:00:00Z,5.680000012450748
2017-11-29T11:00:00Z,5.9233333375718855
2017-11-29T12:00:00Z,5.727222231361601
2017-11-29T13:00:00Z,5.250555547740724
2017-11-29T14:00:00Z,5.533333345916536
2017-11-29T15:00:00Z,4.853055553966098
2017-11-29T16:00:00Z,5.169722217321396
2017-11-29T17:00:00Z,4.632222224606408
2017-11-29T18:00:00Z,4.9002777768505945
2017-11-29T19:00:00Z,4.7172222316265104
2017-11-29T20:00:00Z,4.13194443848398
2017-11-29T21:00:00Z,3.173333324657546
2017-11-29T22:00:00Z,3.9608333230018617
2017-11-29T23:00:00Z,2.811666661169794
2017-11-30T00:00:00Z,2.5697222242752713
2017-11-30T01:00:00Z,2.92416666911708
2017-11-30T02:00:00Z,2.424444445967674
2017-11-30T03:00:00Z,2.877777777446641
2017-11-30T04:00:00Z,3.2136111146873896
2017-11-30T05:00:00Z,3.2969444380866157
2017-11-30T06:00:00Z,3.6486111005147297
2017-11-30T07:00:00Z,3.8447222146723004
2017-11-30T08:00:00Z,3.9700000014570023
2017-11-30T09:00:00Z,3.980000001192093
2017-11-30T10:00:00Z,4.267777769433128
2017-11-30T11:00:00Z,6.123888887961706
2017-11-30T12:00:00Z,7.1013888928625315
2017-11-30T13:00:00Z,7.266111120912764
2017-11-30T14:00:00Z,6.15361112025049
2017-11-30T15:00:00Z,6.581388895379172
2017-11-30T16:00:00Z,5.106666656335195
2017-11-30T17:00:00Z,4.864444431331423
2017-11-30T18:00:00Z,4.725833330551783
2017-11-30T19:00:00Z,5.301944437954161
2017-11-30T20:00:00Z,6.338333350419998
2017-11-30T21:00:00Z,6.618888892067803
2017-11-30T22:00:00Z,6.195833334657881
2017-11-30T23:00:00Z,5.2913888878292505
2017-12-01T00:00:00Z,5.745277774996228
2017-12-01T01:00:00Z,4.922222220897675
2017-12-01T02:00:00Z,5.29194444682863
2017-12-01T03:00:00Z,6.666388903061549
2017-12-01T04:00:00Z,6.9599999950991736
2017-12-01T05:00:00Z,5.833611129389869
2017-12-01T06:00:00Z,6.332222237189611
2017-12-01T07:00:00Z,6.621388890345892
2017-12-01T08:00:00Z,6.303333323531681
2017-12-01T09:00:00Z,6.269444448418088
2017-12-01T10:00:00Z,6.999999997350905
2017-12-01T11:00:00Z,5.0658333407508005
2017-12-01T12:00:00Z,4.727500008212195
2017-12-01T13:00:00Z,4.9261111160119375
2017-12-01T14:00:00Z,5.915000018146303
2017-12-01T15:00:00Z,4.109999998410543
2017-12-01T16:00:00Z,3.386111103826099
2017-12-01T17:00:00Z,3.815000002914005
2017-12-01T18:00:00Z,4.535833321677314
2017-12-01T19:00:00Z,3.3838888883590696
2017-12-01T20:00:00Z,1.8222222187452846
2017-12-01T21:00:00Z,1.9386111065745353
2017-12-01T22:00:00Z,2.9758333351877
2017-12-01T23:00:00Z,3.63999999165535
2017-12-02T00:00:00Z,3.434166670507855
2017-12-02T01:00:00Z,2.5158333294921453
2017-12-02T02:00:00Z,2.3438888809747165
2017-12-02T03:00:00Z,2.6974999987416797
2017-12-02T04:00:00Z,2.0638888809416027
2017-12-02T05:00:00Z,1.6561111052003172
2017-12-02T06:00:00Z,1.4833333281179268
2017-12-02T07:00:00Z,1.6049999939070807
2017-12-02T08:00:00Z,1.661666665971279
2017-12-02T09:00:00Z,1.7280555489990446
2017-12-02T10:00:00Z,1.6474999990728167
2017-12-02T11:00:00Z,1.677777774631977
2017-12-02T12:00:00Z,1.7602777737710211
2017-12-02T13:00:00Z,1.9947222163279852
2017-12-02T14:00:00Z,2.3044444342454273
2017-12-02T15:00:00Z,2.2249999966886307
2017-12-02T16:00:00Z,2.105277767777443
2017-12-02T17:00:00Z,2.2961111068725586
2017-12-02T18:00:00Z,2.038888880610466
2017-12-02T19:00:00Z,1.6233333281344837
2017-12-02T20:00:00Z,1.6769444361329078
2017-12-02T21:00:00Z,1.6308333289292123
2017-12-02T22:00:00Z,2.2408333331346513
2017-12-02T23:00:00Z,2.4533333314789667
2017-12-03T00:00:00Z,2.2955555432372625
2017-12-03T01:00:00Z,2.642222222685814
2017-12-03T02:00:00Z,2.244166659977701
2017-12-03T03:00:00Z,2.649722218182352
2017-12-03T04:00:00Z,3.154722221692403
2017-12-03T05:00:00Z,3.156944441795349
2017-12-03T06:00:00Z,1.9783333235316807
2017-12-03T07:00:00Z,2.003333327505324
2017-12-03T08:00:00Z,2.3433333310816025
2017-12-03T09:00:00Z,3.1205555475420423
2017-12-03T10:00:00Z,3.052222220102946
2017-12-03T11:00:00Z,3.9991666595141093
2017-12-03T12:00:00Z,4.138333331876331
2017-12-03T13:00:00Z,3.593888885776202
2017-12-03T14:00:00Z,4.246111100912094
2017-12-03T15:00:00Z,2.9411111063427393
2017-12-03T16:00:00Z,2.368611103627417
2017-12-03T17:00:00Z,1.4716666661202908
2017-12-03T18:00:00Z,1.5972222233812015
2017-12-03T19:00:00Z,1.7216666642162535
2017-12-03T20:00:00Z,1.8141666604412927
2017-12-03T21:00:00Z,1.705277773903476
2017-12-03T22:00:00Z,1.7105555491314994
2017-12-03T23:00:00Z,1.7302777662873268
2017-12-04T00:00:00Z,1.3647222229176097
2017-12-04T01:00:00Z,1.9044444327553114
2017-12-04T02:00:00Z,2.6108333273066413
2017-12-04T03:00:00Z,2.400833327902688
2017-12-04T04:00:00Z,1.921666658586926
2017-12-04T05:00:00Z,1.9813888794846004
2017-12-04T06:00:00Z,1.8511111001173655
2017-12-04T07:00:00Z,2.063055547740724
2017-12-04T08:00:00Z,2.3655555453565387
2017-12-04T09:00:00Z,2.58138888867365
2017-12-04T10:00:00Z,1.187222223666807
2017-12-04T11:00:00Z,2.4986111130979327
2017-12-04T12:00:00Z,2.9663888848490183
2017-12-04T13:00:00Z,3.447777776916822
2017-12-04T14:00:00Z,2.6991666696137853
2017-12-04T15:00:00Z,2.304999995562765
2017-12-04T16:00:00Z,2.1280555470122233
2017-12-04T17:00:00Z,1.8580555483698844
2017-12-04T18:00:00Z,1.3683333340204424
2017-12-04T19:00:00Z,1.4333333270417319
2017-12-04T20:00:00Z,1.6399999962912666
2017-12-04T21:00:00Z,1.6597222114602725
2017-12-04T22:00:00Z,1.9477777694662413
2017-12-04T23:00:00Z,1.653333329492145
2017-12-05T00:00:00Z,1.6305555479394065
2017-12-05T01:00:00Z,1.4555555520786179
2017-12-05T02:00:00Z,1.6024999952978558
2017-12-05T03:00:00Z,1.0761111101342573
2017-12-05T04:00:00Z,1.0499999991721578
2017-12-05T05:00:00Z,1.7102777707080046
2017-12-05T06:00:00Z,2.5049999942382177
2017-12-05T07:00:00Z,1.829166661699613
2017-12-05T08:00:00Z,1.95499999291367
2017-12-05T09:00:00Z,2.15194443696075
2017-12-05T10:00:00Z,3.4880555477407245
2017-12-05T11:00:00Z,3.3983333266443676
2017-12-05T12:00:00Z,3.713888886902067
2017-12-05T13:00:00Z,3.4650000009271835
2017-12-05T14:00:00Z,3.6405555562840566
2017-12-05T15:00:00Z,3.347222218579716
2017-12-05T16:00:00Z,3.8022222167915767
2017-12-05T17:00:00Z,4.186666658189561
2017-12-05T18:00:00Z,4.140833331478967
2017-12-05T19:00:00Z,4.074444439676073
2017-12-05T20:00:00Z,3.320555552509096
2017-12-05T21:00:00Z,3.9547222243414986
2017-12-05T22:00:00Z,4.459444443384807
2017-12-05T23:00:00Z,3.971666657262378
2017-12-06T00:00:00Z,3.196111110515065
2017-12-06T01:00:00Z,3.9566666616333857
2017-12-06T02:00:00Z,3.834722230169508
2017-12-06T03:00:00Z,4.33555555873447
2017-12-06T04:00:00Z,3.78583332101504
2017-12-06T05:00:00Z,3.4791666554080116
2017-12-06T06:00:00Z,2.333611105548011
2017-12-06T07:00:00Z,2.497222218579716
2017-12-06T08:00:00Z,3.0086111168066663
2017-12-06T09:00:00Z,2.599722216526667
2017-12-06T10:00:00Z,4.305000002516641
2017-12-06T11:00:00Z,5.204166668653488
2017-12-06T12:00:00Z,5.411111115747028
2017-12-06T13:00:00Z,4.496111115482118
2017-12-06T14:00:00Z,5.559444440073437
2017-12-06T15:00:00Z,6.547222230831782
2017-12-06T16:00:00Z,6.7983333296246
2017-12-06T17:00:00Z,7.255000017748939
2017-12-06T18:00:00Z,8.184722208976746
2017-12-06T19:00:00Z,8.161944459544287
2017-12-06T20:00:00Z,7.775555549727546
2017-12-06T21:00:00Z,8.529722211096022
2017-12-06T22:00:00Z,9.419999986224704
2017-12-06T23:00:00Z,10.248333320352767
2017-12-07T00:00:00Z,9.699444466167026
2017-12-07T01:00:00Z,9.561666672759586
2017-12-07T02:00:00Z,9.83138888279597
2017-12-07T03:00:00Z,9.63055555290646
2017-12-07T04:00:00Z,10.252777789698706
2017-12-07T05:00:00Z,10.249444451597002
2017-12-07T06:00:00Z,10.577222216129304
2017-12-07T07:00:00Z,9.772777779897053
2017-12-07T08:00:00Z,8.275000023841859
2017-12-07T09:00:00Z,7.094166668256124
2017-12-07T10:00:00Z,6.503611112303204
2017-12-07T11:00:00Z,5.894722239176432
2017-12-07T12:00:00Z,6.431388893392351
2017-12-07T13:00:00Z,6.065277780426873
2017-12-07T14:00:00Z,4.335555551449458
2017-12-07T15:00:00Z,5.083888879087236
2017-12-07T16:00:00Z,4.947499992450078
2017-12-07T17:00:00Z,4.909722220897675
2017-12-07T18:00:00Z,5.322222215599484
2017-12-07T19:00:00Z,4.8163888858424295
2017-12-07T20:00:00Z,4.991666666666666
2017-12-07T21:00:00Z,5.291111103693644
2017-12-07T22:00:00Z,4.39527778228124
2017-12-07T23:00:00Z,4.663055552376641
2017-12-08T00:00:00Z,4.194166666269302
2017-12-08T01:00:00Z,4.910000002384185
2017-12-08T02:00:00Z,6.416666681898965
2017-12-08T03:00:00Z,6.992777791950438
2017-12-08T04:00:00Z,6.565833319558037
2017-12-08T05:00:00Z,6.560833317041397
2017-12-08T06:00:00Z,5.904166674613952
2017-12-08T07:00:00Z,4.8502777682410345
2017-12-08T08:00:00Z,4.505833329425918
2017-12-08T09:00:00Z,4.740277771817313
2017-12-08T10:00:00Z,5.417499998542998
2017-12-08T11:00:00Z,6.267222213082843
2017-12-08T12:00:00Z,7.1066666728920405
2017-12-08T13:00:00Z,7.525277782811059
2017-12-08T14:00:00Z,6.7055555529064605
2017-12-08T15:00:00Z,6.17111111415757
2017-12-08T16:00:00Z,5.21694444682863
2017-12-08T17:00:00Z,4.580833319160673
2017-12-08T18:00:00Z,4.361388884650337
2017-12-08T19:00:00Z,5.118055554231008
2017-12-08T20:00:00Z,5.180833337042067
2017-12-08T21:00:00Z,4.9577777743339535
2017-12-08T22:00:00Z,4.007222212685479
2017-12-08T23:00:00Z,3.4208333326710596
2017-12-09T00:00:00Z,3.898055554098553
2017-12-09T01:00:00Z,4.038055561648475
2017-12-09T02:00:00Z,3.245277774996228
2017-12-09T03:00:00Z,2.4713888857099744
2017-12-09T04:00:00Z,3.109444440073437
2017-12-09T05:00:00Z,2.3874999966886308
2017-12-09T06:00:00Z,2.4224999911255307
2017-12-09T07:00:00Z,2.3511111150185267
2017-12-09T08:00:00Z,2.5177777750624553
2017-12-09T09:00:00Z,1.841111104355918
2017-12-09T10:00:00Z,2.1766666625936826
2017-12-09T11:00:00Z,2.83861111038261
2017-12-09T12:00:00Z,2.3369444380203883
2017-12-09T13:00:00Z,3.1277777787711885
2017-12-09T14:00:00Z,3.411944434377882
2017-12-09T15:00:00Z,3.255000004834599
2017-12-09T16:00:00Z,3.418888884782791
2017-12-09T17:00:00Z,3.0697222189770805
2017-12-09T18:00:00Z,2.7541666663355295
2017-12-09T19:00:00Z,1.6094444469031361
2017-12-09T20:00:00Z,0.9647222224209043
2017-12-09T21:00:00Z,1.5072222171972196
2017-12-09T22:00:00Z,2.2019444353050655
2017-12-09T23:00:00Z,2.3602777712874943
2017-12-10T00:00:00Z,2.349444437689251
2017-12-10T01:00:00Z,3.7375000049670537
2017-12-10T02:00:00Z,3.540277772479587
2017-12-10T03:00:00Z,3.0383333292272354
2017-12-10T04:00:00Z,3.108055548535453
2017-12-10T05:00:00Z,5.834444467226664
2017-12-10T06:00:00Z,4.685555558072196
2017-12-10T07:00:00Z,2.1233333302040895
2017-12-10T08:00:00Z,1.9191666653586759
2017-12-10T09:00:00Z,8.76000001165602
2017-12-10T10:00:00Z,13.036111112435659
2017-12-10T11:00:00Z,13.668888877497778
2017-12-10T12:00:00Z,8.396111121442583
2017-12-10T13:00:00Z,5.3758333351877
2017-12-10T14:00:00Z,3.511388882001241
2017-12-10T15:00:00Z,2.536666661169794
2017-12-10T16:00:00Z,1.587499993128909
2017-12-10T17:00:00Z,0.5838888937193486
2017-12-10T18:00:00Z,0.7983333367440436
2017-12-10T19:00:00Z,1.6827777790526548
2017-12-10T20:00:00Z,2.241944436232249
2017-12-10T21:00:00Z,2.4049999955627652
2017-12-10T22:00:00Z,3.2449999948342643
2017-12-10T23:00:00Z,2.7097222175863056
2017-12-11T00:00:00Z,3.196666661567158
2017-12-11T01:00:00Z,3.704444439212481
2017-12-11T02:00:00Z,5.4822222179836695
2017-12-11T03:00:00Z,6.902499987681707
2017-12-11T04:00:00Z,7.116944447490904
2017-12-11T05:00:00Z,7.106388890743256
2017-12-11T06:00:00Z,7.064444449212816
2017-12-11T07:00:00Z,8.450000018543667
2017-12-11T08:00:00Z,8.920277792877622
2017-12-11T09:00:00Z,9.12916669315762
2017-12-11T10:00:00Z,9.253333348698087
2017-12-11T11:00:00Z,8.396111116144393
2017-12-11T12:00:00Z,7.645833333333333
2017-12-11T13:00:00Z,7.717777760823568
2017-12-11T14:00:00Z,8.108611126740774
2017-12-11T15:00:00Z,6.705555562178294
2017-12-11T16:00:00Z,6.020833331346512
2017-12-11T17:00:00Z,5.338611129919688
2017-12-11T18:00:00Z,4.058611121442583
2017-12-11T19:00:00Z,2.923055554760827
2017-12-11T20:00:00Z,2.936111103826099
2017-12-11T21:00:00Z,3.088888880610466
2017-12-11T22:00:00Z,2.7575000017881393
2017-12-11T23:00:00Z,1.6913888870014084
2017-12-12T00:00:00Z,1.9174999922513962
2017-12-12T01:00:00Z,2.2966666605737474
2017-12-12T02:00:00Z,2.1080555487010213
2017-12-12T03:00:00Z,1.7902777734729978
2017-12-12T04:00:00Z,0.9300000017922786
2017-12-12T05:00:00Z,2.3130555513832305
2017-12-12T06:00:00Z,2.456388881140285
2017-12-12T07:00:00Z,1.9824999882115257
2017-12-12T08:00:00Z,1.320000001705355
2017-12-12T09:00:00Z,0.8825000007947286
2017-12-12T10:00:00Z,0.5969444477102823
2017-12-12T11:00:00Z,2.0652777711550394
2017-12-12T12:00:00Z,2.969722217321396
2017-12-12T13:00:00Z,2.9555555555555557
2017-12-12T14:00:00Z,2.7280555506547293
2017-12-12T15:00:00Z,2.910555562708113
2017-12-12T16:00:00Z,3.4461111042234633
2017-12-12T17:00:00Z,3.6336111108462017
2017-12-12T18:00:00Z,3.340833330154419
2017-12-12T19:00:00Z,3.9772222174538507
2017-12-12T20:00:00Z,4.302222216791577
2017-12-12T21:00:00Z,4.750555548402998
2017-12-12T22:00:00Z,6.109166653288735
2017-12-12T23:00:00Z,7.642777780691783
2017-12-13T00:00:00Z,7.003333335452609
2017-12-13T01:00:00Z,5.104444435569975
2017-12-13T02:00:00Z,6.031111116541757
2017-12-13T03:00:00Z,4.66499999165535
2017-12-13T04:00:00Z,3.7469444380866155
2017-12-13T05:00:00Z,3.491111100382275
2017-12-13T06:00:00Z,3.766666665342119
2017-12-13T07:00:00Z,3.581111110250155
2017-12-13T08:00:00Z,4.5852777663204405
2017-12-13T09:00:00Z,5.071111104223463
2017-12-13T10:00:00Z,4.871944453981188
2017-12-13T11:00:00Z,6.086944458882014
2017-12-13T12:00:00Z,6.6983333322736955
2017-12-13T13:00:00Z,6.51111111442248
2017-12-13T14:00:00Z,8.804166667991215
2017-12-13T15:00:00Z,7.771944448020723
2017-12-13T16:00:00Z,4.649722218513489
2017-12-13T17:00:00Z,3.353333330485556
2017-12-13T18:00:00Z,4.631111114223798
2017-12-13T19:00:00Z,5.687222219838036
2017-12-13T20:00:00Z,6.843055554893282
2017-12-13T21:00:00Z,9.630277789963616
2017-12-13T22:00:00Z,8.961111125681136
2017-12-13T23:00:00Z,8.663055566946666
2017-12-14T00:00:00Z,8.859999997085994
2017-12-14T01:00:00Z,7.748055550787184
2017-12-14T02:00:00Z,8.091111136807335
2017-12-14T03:00:00Z,9.688055549727546
2017-12-14T04:00:00Z,7.76388889948527
2017-12-14T05:00:00Z,7.5011111074023775
2017-12-14T06:00:00Z,6.619444452391731
2017-12-14T07:00:00Z,7.972500014305115
2017-12-14T08:00:00Z,5.995000006092919
2017-12-14T09:00:00Z,7.315833347373538
2017-12-14T10:00:00Z,5.183888894981808
2017-12-14T11:00:00Z,5.256111117866304
2017-12-14T12:00:00Z,6.227499996291266
2017-12-14T13:00:00Z,5.097777775923411
